"","ID","gender","attitude","speaker","item","meanf0","articulationRate","f0Span","N.x","H1_H2","N.y","meanIntensity","N"
"1","F0_1_Def","F","Def","F0",1,223.972727272727,5.91715976331361,74.425,11,8.3901630795,12,63.6020909090909,11
"2","F0_1_Non","F","Non","F0",1,221.109090909091,6.32911392405063,115.745,11,3.42148018308333,12,64.482,11
"3","F0_10_Def","F","Def","F0",10,231.922222222222,5.11363636363636,67.465,9,7.53751630511111,9,63.4671111111111,9
"4","F0_10_Non","F","Non","F0",10,216.688888888889,6.38297872340425,83.675,9,2.26155851044444,9,65.9785555555556,9
"5","F0_2_Def","F","Def","F0",2,226.2625,5.09554140127389,96.7,8,3.127515228875,8,63.519625,8
"6","F0_2_Non","F","Non","F0",2,219.6,5.75539568345324,80.4,8,2.858119735875,8,66.750375,8
"7","F0_3_Def","F","Def","F0",3,238.877777777778,6.0893098782138,84.11,9,12.68447699,9,60.2083333333333,9
"8","F0_3_Non","F","Non","F0",3,204.366666666667,6.12244897959184,126.15,9,8.53786598866667,9,62.0555555555556,9
"9","F0_4_Def","F","Def","F0",4,218.772727272727,6.01421541826134,67.7,11,7.97151662054545,11,64.341,11
"10","F0_4_Non","F","Non","F0",4,210.136363636364,6.81959082455053,89.83,11,2.42745851654545,11,62.5836363636364,11
"11","F0_5_Def","F","Def","F0",5,248.6625,6.08365019011407,66.435,8,13.5461025198889,9,58.9127777777778,9
"12","F0_5_Non","F","Non","F0",5,238.744444444444,7.40740740740741,100.265,9,3.33943281244444,9,67.3323333333333,9
"13","F0_6_Def","F","Def","F0",6,227.981818181818,5.74712643678161,104.61,11,8.25547744325,12,66.1255454545455,11
"14","F0_6_Non","F","Non","F0",6,217.654545454545,6.78175092478422,87.425,11,2.72256765808333,12,66.6627272727273,11
"15","F0_7_Def","F","Def","F0",7,216.36,5.37056928034372,71.66,10,5.76004214490909,11,59.6275,10
"16","F0_7_Non","F","Non","F0",7,202.39,5.77034045008656,70.64,10,2.357586587,11,61.0527,10
"17","F0_8_Def","F","Def","F0",8,219.7,6.3006300630063,62.375,7,7.54705960075,8,55.913125,8
"18","F0_8_Non","F","Non","F0",8,228.828571428571,7.30688935281837,90.305,7,0.09097525425,8,63.115,8
"19","F0_9_Def","F","Def","F0",9,225.671428571429,5.34351145038168,65.75,7,8.71066027528571,7,62.8333333333333,6
"20","F0_9_Non","F","Non","F0",9,227.057142857143,6.32911392405063,74.255,7,4.82406090971429,7,67.6385,6
"21","F1_1_Def","F","Def","F1",1,245.872727272727,6.21468926553672,44.805,11,9.6223804855,12,62.6260909090909,11
"22","F1_1_Non","F","Non","F1",1,236.827272727273,8.46153846153846,71.03,11,8.5020191805,12,61.6960909090909,11
"23","F1_10_Def","F","Def","F1",10,256.611111111111,5.49450549450549,61.5699999999999,9,8.92249727566667,9,58.2153333333333,9
"24","F1_10_Non","F","Non","F1",10,242.066666666667,6.77710843373494,52.565,9,7.84234603788889,9,59.9775555555556,9
"25","F1_2_Def","F","Def","F1",2,241.828571428571,4.72972972972973,58.675,7,7.35144782075,8,62.05725,8
"26","F1_2_Non","F","Non","F1",2,238.5875,6.6722268557131,25.4099999999999,8,4.2596802715,8,62.82325,8
"27","F1_3_Def","F","Def","F1",3,241.655555555556,6.8649885583524,52.965,9,9.51211555855556,9,59.7871111111111,9
"28","F1_3_Non","F","Non","F1",3,244.688888888889,8.1008100810081,80.99,9,9.84590647111111,9,59.7351111111111,9
"29","F1_4_Def","F","Def","F1",4,244.41,5.65291124929339,69.925,10,9.3178919261,10,62.5411,10
"30","F1_4_Non","F","Non","F1",4,229.61,7.10732054015636,73.77,10,4.3568874938,10,62.5572,10
"31","F1_5_Def","F","Def","F1",5,252,6.78221552373775,40.565,9,8.11412241188889,9,61.8124444444444,9
"32","F1_5_Non","F","Non","F1",5,245.077777777778,8.18926296633303,32.5099999999999,9,5.48237093288889,9,62.8795555555556,9
"33","F1_6_Def","F","Def","F1",6,243.55,6.83994528043776,53.67,10,9.01346645391667,12,60.8336363636364,11
"34","F1_6_Non","F","Non","F1",6,229.218181818182,8.15418828762046,50.68,11,6.85823725433333,12,63.9313636363636,11
"35","F1_7_Def","F","Def","F1",7,242.611111111111,6.0893098782138,48.275,9,8.66773256566667,9,58.6781111111111,9
"36","F1_7_Non","F","Non","F1",7,240.95,7.96812749003984,84.115,8,5.87167772877778,9,62.9626666666667,9
"37","F1_8_Def","F","Def","F1",8,243.65,6.6334991708126,54.56,8,5.7538910585,8,60.343625,8
"38","F1_8_Non","F","Non","F1",8,240.1125,8.60215053763441,77.4999999999999,8,4.63866153175,8,63.8705,8
"39","F1_9_Def","F","Def","F1",9,251.671428571429,5.41795665634675,49.185,7,9.83324223057143,7,59.1833333333333,6
"40","F1_9_Non","F","Non","F1",9,235.471428571429,7.39176346356917,70.4249999999999,7,9.50563856871429,7,65.8496666666667,6
"41","F10_1_Def","F","Def","F10",1,247.072727272727,6.21468926553672,70.15,11,1.23682434758333,12,57.7889090909091,11
"42","F10_1_Non","F","Non","F10",1,250.64,6.09013398294762,90.39,10,-0.434559587083334,12,62.2096363636364,11
"43","F10_10_Def","F","Def","F10",10,280.844444444444,6.07287449392713,134.535,9,0.492021143,9,60.6916666666667,9
"44","F10_10_Non","F","Non","F10",10,273.988888888889,6.36492220650636,115.06,9,-0.950335339,9,65.6188888888889,9
"45","F10_2_Def","F","Def","F10",2,245.285714285714,5.61347233360064,84.86,7,2.000336377875,8,58.152625,8
"46","F10_2_Non","F","Non","F10",2,244.4875,6.10687022900763,74.68,8,-1.742608004375,8,61.42625,8
"47","F10_3_Def","F","Def","F10",3,245.633333333333,5.88620013080445,84.59,9,1.334745245,9,56.4395555555556,9
"48","F10_3_Non","F","Non","F10",3,275.922222222222,7.15421303656598,101.525,9,2.96977900422222,9,63.7902222222222,9
"49","F10_4_Def","F","Def","F10",4,245.04,6.70241286863271,112.405,10,-0.3894705184,10,58.812,10
"50","F10_4_Non","F","Non","F10",4,250.22,7.14285714285714,109.47,10,-1.9982275974,10,62.3569,10
"51","F10_5_Def","F","Def","F10",5,263.777777777778,6.57414170927684,83.4,9,2.45155797266667,9,59.1711111111111,9
"52","F10_5_Non","F","Non","F10",5,283.077777777778,7.34094616639478,92.27,9,4.10479098855556,9,62.9021111111111,9
"53","F10_6_Def","F","Def","F10",6,241.572727272727,6.50887573964497,97.745,11,0.61270007075,12,60.2968181818182,11
"54","F10_6_Non","F","Non","F10",6,262.763636363636,6.76506765067651,119.485,11,0.765736304083333,12,63.5782727272727,11
"55","F10_7_Def","F","Def","F10",7,248.688888888889,6.81818181818182,102.68,9,1.07799456077778,9,60.4317777777778,9
"56","F10_7_Non","F","Non","F10",7,251.911111111111,7.39523418241578,89.685,9,-2.28059069877778,9,63.3793333333333,9
"57","F10_8_Def","F","Def","F10",8,234.825,7.78210116731517,76.73,8,4.758494091625,8,57.763125,8
"58","F10_8_Non","F","Non","F10",8,267.5125,8.41219768664564,114.415,8,0.0840122018750002,8,64.6155,8
"59","F10_9_Def","F","Def","F10",9,270.614285714286,6.20017714791851,73.9,7,0.233812301285714,7,60.6933333333333,6
"60","F10_9_Non","F","Non","F10",9,288.342857142857,6.78952473326867,91.575,7,-2.68565694728571,7,65.8828333333333,6
"61","F11_1_Def","F","Def","F11",1,275.036363636364,6.16591928251121,161.44,11,2.7742249765,12,60.397,11
"62","F11_1_Non","F","Non","F11",1,236.418181818182,7.58620689655172,77.765,11,1.25426984358333,12,61.8311818181818,11
"63","F11_10_Def","F","Def","F11",10,270.7,4.11522633744856,115.595,9,7.35645112322222,9,56.3896666666667,9
"64","F11_10_Non","F","Non","F11",10,254.677777777778,7.44416873449131,123.1,9,0.513278402333334,9,59.1083333333333,9
"65","F11_2_Def","F","Def","F11",2,256.9375,4.07331975560081,101.45,8,6.666018161125,8,60.922875,8
"66","F11_2_Non","F","Non","F11",2,279.642857142857,5.64971751412429,112.895,7,2.105093229,8,64.661125,8
"67","F11_3_Def","F","Def","F11",3,292.088888888889,5.59701492537313,144.645,9,10.0712604263333,9,59.2771111111111,9
"68","F11_3_Non","F","Non","F11",3,262.722222222222,7.85340314136126,109.185,9,4.61474130655556,9,63.7073333333333,9
"69","F11_4_Def","F","Def","F11",4,251.6,5.25762355415352,131.395,10,6.6972201877,10,62.0533,10
"70","F11_4_Non","F","Non","F11",4,239.48,7.01754385964912,94.1499999999999,10,-0.4051445278,10,62.5844,10
"71","F11_5_Def","F","Def","F11",5,294.955555555556,6.32466619817287,130.955,9,4.79733000288889,9,60.5637777777778,9
"72","F11_5_Non","F","Non","F11",5,281.222222222222,7.78546712802768,99.955,9,2.59687623411111,9,63.8515555555556,9
"73","F11_6_Def","F","Def","F11",6,270.318181818182,4.53982666116385,159.81,11,3.6179549025,12,62.7930909090909,11
"74","F11_6_Non","F","Non","F11",6,258.36,7.25689404934688,125.085,10,-0.9029962925,12,65.9238181818182,11
"75","F11_7_Def","F","Def","F11",7,258.733333333333,5.28789659224442,154.045,9,-1.44489740744444,9,60.6175555555556,9
"76","F11_7_Non","F","Non","F11",7,253.177777777778,9,133.11,9,2.19390927055556,9,63.6644444444444,9
"77","F11_8_Def","F","Def","F11",8,273.25,5.54785020804438,101.175,8,5.1564800135,8,60.068625,8
"78","F11_8_Non","F","Non","F11",8,253.1625,8.52878464818763,101.695,8,2.303084439,8,62.007,8
"79","F11_9_Def","F","Def","F11",9,277.057142857143,4.51612903225806,135.27,7,9.47813578628571,7,63.1163333333333,6
"80","F11_9_Non","F","Non","F11",9,248.228571428571,8.22561692126909,96.36,7,2.66385155757143,7,63.6885,6
"81","F12_1_Def","F","Def","F12",1,210.181818181818,5.69948186528497,70.385,11,4.09434383266667,12,59.8101818181818,11
"82","F12_1_Non","F","Non","F12",1,244.81,6.70241286863271,122.42,10,1.02447065641667,12,65.2178181818182,11
"83","F12_10_Def","F","Def","F12",10,224.344444444444,5.07042253521127,71.885,9,9.12039036177778,9,52.9382222222222,9
"84","F12_10_Non","F","Non","F12",10,243.755555555556,5.96026490066225,87.575,9,7.76636217844444,9,60.8267777777778,9
"85","F12_2_Def","F","Def","F12",2,218.35,5.12163892445583,83.205,8,6.196174173875,8,63.246625,8
"86","F12_2_Non","F","Non","F12",2,225.6125,6.37450199203187,148.95,8,4.849219507625,8,64.575125,8
"87","F12_3_Def","F","Def","F12",3,216.6,4.66472303206997,56.325,8,7.58024806233333,9,56.7497777777778,9
"88","F12_3_Non","F","Non","F12",3,220.0125,6.13967766692249,132.3,8,5.62275709522222,9,61.936,9
"89","F12_4_Def","F","Def","F12",4,227.19,5.95238095238095,83.805,10,6.5400555816,10,64.5499,10
"90","F12_4_Non","F","Non","F12",4,198.96,7.2463768115942,100.64,10,2.2177060764,10,66.4595,10
"91","F12_5_Def","F","Def","F12",5,252.044444444444,6.19834710743802,108.385,9,7.36721629411111,9,60.5458888888889,9
"92","F12_5_Non","F","Non","F12",5,257.711111111111,7.60135135135135,117.055,9,5.92457698433333,9,62.6751111111111,9
"93","F12_6_Def","F","Def","F12",6,227.672727272727,5.33462657613967,103.66,11,7.33162791741667,12,61.149,11
"94","F12_6_Non","F","Non","F12",6,240.709090909091,7.69230769230769,133.67,11,4.63873824733333,12,60.5429090909091,11
"95","F12_7_Def","F","Def","F12",7,235.644444444444,5.9016393442623,108.21,9,5.07667265711111,9,60.0125555555556,9
"96","F12_7_Non","F","Non","F12",7,247.8,6.72430355427473,114.73,7,2.49777067888889,9,60.5444444444444,9
"97","F12_8_Def","F","Def","F12",8,225.775,6.3441712926249,79.645,8,9.10545665,8,59.25925,8
"98","F12_8_Non","F","Non","F12",8,248.1875,7.25294650951949,115.275,8,3.835561297,8,62.31475,8
"99","F12_9_Def","F","Def","F12",9,236.928571428571,5.83819849874896,105.585,7,12.9116065764286,7,58.1661666666667,6
"100","F12_9_Non","F","Non","F12",9,241.528571428571,7.16479017400205,125.56,7,6.98940723757143,7,59.9106666666667,6
"101","F13_1_Def","F","Def","F13",1,242.863636363636,5.26819923371648,136.62,11,8.33655776875,12,55.0718181818182,11
"102","F13_1_Non","F","Non","F13",1,239.690909090909,7.03324808184143,107.175,11,3.674974065,12,58.7083636363636,11
"103","F13_10_Def","F","Def","F13",10,272.311111111111,4.56852791878173,129.495,9,6.41903800811111,9,62.3788888888889,9
"104","F13_10_Non","F","Non","F13",10,263.166666666667,5.75447570332481,88.005,9,5.24887522033333,9,63.2707777777778,9
"105","F13_2_Def","F","Def","F13",2,253.275,4.739336492891,120.49,8,6.66247183125,8,58.459375,8
"106","F13_2_Non","F","Non","F13",2,241.6,6.66666666666667,96.8349999999999,8,5.391955976625,8,59.088,8
"107","F13_3_Def","F","Def","F13",3,264.544444444444,4.62487153134635,69.2199999999999,9,13.7662566027778,9,57.7752222222222,9
"108","F13_3_Non","F","Non","F13",3,262.655555555556,6.09756097560976,105.355,9,6.92377861633333,9,61.9585555555556,9
"109","F13_4_Def","F","Def","F13",4,236.46,5.26592943654555,131.105,10,5.2767738751,10,62.9191,10
"110","F13_4_Non","F","Non","F13",4,227.08,6.87757909215956,95.58,10,2.7598473794,10,66.1274,10
"111","F13_5_Def","F","Def","F13",5,282.411111111111,6,74.575,9,10.6854942263333,9,61.3813333333333,9
"112","F13_5_Non","F","Non","F13",5,262.444444444444,6.5934065934066,79.49,9,5.24322729144444,9,62.8812222222222,9
"113","F13_6_Def","F","Def","F13",6,243.109090909091,5.49725137431284,125.38,11,9.92644271583333,12,64.5759090909091,11
"114","F13_6_Non","F","Non","F13",6,248.7,7.02875399361022,117.475,11,7.36437855433333,12,67.2671818181818,11
"115","F13_7_Def","F","Def","F13",7,231.988888888889,6.12244897959184,139.075,9,6.66433071433333,9,61.9163333333333,9
"116","F13_7_Non","F","Non","F13",7,230.4625,6.41539695268645,128.225,8,4.63390037788889,9,67.5741111111111,9
"117","F13_8_Def","F","Def","F13",8,294.9,5.72363041700736,139.875,7,4.1464139785,8,63.826375,8
"118","F13_8_Non","F","Non","F13",8,256.2,8.39454354669465,111.98,8,5.28242776475,8,65.773875,8
"119","F13_9_Def","F","Def","F13",9,288.285714285714,6.06585788561525,140.335,7,-5.65568483771429,7,65.4176666666667,6
"120","F13_9_Non","F","Non","F13",9,260.428571428571,7.78642936596218,88.175,7,6.99708749714286,7,67.7845,6
"121","F2_1_Def","F","Def","F2",1,244.236363636364,6.087437742114,100.625,11,8.59657087508333,12,61.1109090909091,11
"122","F2_1_Non","F","Non","F2",1,255.136363636364,8.13008130081301,126.325,11,6.46131431766667,12,66.1938181818182,11
"123","F2_10_Def","F","Def","F2",10,242,5.12236767216847,69.925,9,4.273530517,9,60.0473333333333,9
"124","F2_10_Non","F","Non","F2",10,249.622222222222,6.27177700348432,74.7899999999999,9,4.00825268411111,9,63.0101111111111,9
"125","F2_2_Def","F","Def","F2",2,225.7375,5.67375886524823,56.595,8,12.671013448125,8,62.453375,8
"126","F2_2_Non","F","Non","F2",2,255.942857142857,6.46950092421442,100.64,7,7.6413239925,8,64.24075,8
"127","F2_3_Def","F","Def","F2",3,256.4,6.5028901734104,71.95,9,12.0317798835556,9,59.7016666666667,9
"128","F2_3_Non","F","Non","F2",3,252.755555555556,6.19408121128699,107.38,9,9.79664881022222,9,62.3263333333333,9
"129","F2_4_Def","F","Def","F2",4,236.64,5.98086124401914,69.805,10,9.3392428014,10,62.8409,10
"130","F2_4_Non","F","Non","F2",4,239.466666666667,6.33802816901408,129.25,9,5.4059274325,10,66.5996,10
"131","F2_5_Def","F","Def","F2",5,261,6.02006688963211,91.8899999999999,9,8.30634260166667,9,60.2135555555556,9
"132","F2_5_Non","F","Non","F2",5,266.677777777778,7.75193798449612,111.835,9,7.23100968944444,9,62.1402222222222,9
"133","F2_6_Def","F","Def","F2",6,242.290909090909,5.52763819095477,94.27,11,10.8791237095833,12,61.6819090909091,11
"134","F2_6_Non","F","Non","F2",6,241.872727272727,6.45161290322581,92.825,11,6.52190929641667,12,63.2903636363636,11
"135","F2_7_Def","F","Def","F2",7,243.377777777778,5.63204005006258,95.97,9,8.65977189911111,9,61.1971111111111,9
"136","F2_7_Non","F","Non","F2",7,240.4,6.76691729323308,126.26,9,5.20878949633333,9,63.0371111111111,9
"137","F2_8_Def","F","Def","F2",8,233.1,6.27450980392157,77.75,8,9.198591834375,8,59.403125,8
"138","F2_8_Non","F","Non","F2",8,254.225,7.73694390715667,112.15,8,6.02000369825,8,62.863625,8
"139","F2_9_Def","F","Def","F2",9,235.128571428571,5.93220338983051,80.7,7,10.9602372675714,7,62.4028333333333,6
"140","F2_9_Non","F","Non","F2",9,266.4,7.06713780918728,74.55,6,12.1943864117143,7,62.4893333333333,6
"141","F4_1_Def","F","Def","F4",1,220.236363636364,5.77124868835257,80.3599999999999,11,5.36914801316667,12,61.5796363636364,11
"142","F4_1_Non","F","Non","F4",1,225.227272727273,6.74846625766871,95.8899999999999,11,4.13429394491667,12,69.6137272727273,11
"143","F4_10_Def","F","Def","F4",10,234.966666666667,5.44794188861985,93.9499999999999,9,3.80174378233333,9,65.7622222222222,9
"144","F4_10_Non","F","Non","F4",10,214.922222222222,6.33356790992259,69.235,9,0.878828458888889,9,65.4111111111111,9
"145","F4_2_Def","F","Def","F4",2,238.075,5.6777856635912,100.995,8,4.155605203,8,65.440125,8
"146","F4_2_Non","F","Non","F4",2,208.928571428571,6.38686131386861,79.185,7,3.517209559,8,70.84375,8
"147","F4_3_Def","F","Def","F4",3,237.033333333333,6.33356790992259,75.5,9,10.1584068381111,9,61.3185555555556,9
"148","F4_3_Non","F","Non","F4",3,224.355555555556,6.48882480173035,104.295,9,5.92871220155556,9,68.9126666666667,9
"149","F4_4_Def","F","Def","F4",4,212.76,5.86510263929619,70.385,10,6.041186597,10,63.3422,10
"150","F4_4_Non","F","Non","F4",4,197.3,6.9060773480663,89.18,10,-2.732770777,10,69.9419,10
"151","F4_5_Def","F","Def","F4",5,239.333333333333,6.28930817610063,90.435,9,10.0269248952222,9,68.0987777777778,9
"152","F4_5_Non","F","Non","F4",5,223.088888888889,7.46887966804979,56.15,9,0.989349146666667,9,70.4387777777778,9
"153","F4_6_Def","F","Def","F4",6,219.845454545455,6.51272942569568,83.665,11,9.57336752166667,12,64.1653636363636,11
"154","F4_6_Non","F","Non","F4",6,218.990909090909,6.4327485380117,61.09,11,2.39369075491667,12,70.6842727272727,11
"155","F4_7_Def","F","Def","F4",7,217.222222222222,6.04026845637584,84.235,9,5.71113425366667,9,69.5443333333333,9
"156","F4_7_Non","F","Non","F4",7,202.066666666667,6.45161290322581,65.435,9,1.338285997,9,71.8152222222222,9
"157","F4_8_Def","F","Def","F4",8,232,6.08365019011407,86.78,8,8.592733848125,8,68.7755,8
"158","F4_8_Non","F","Non","F4",8,206.257142857143,7.29166666666667,53.605,7,1.68908685425,8,69.457,8
"159","F4_9_Def","F","Def","F4",9,234.4,5.34351145038168,104.74,7,6.56734195714286,7,69.5875,6
"160","F4_9_Non","F","Non","F4",9,221.757142857143,5.94732370433305,89.41,7,2.32475174614286,7,68.2505,6
"161","F5_1_Def","F","Def","F5",1,196.409090909091,5.97176981541802,78.595,11,4.25309349858333,12,59.762,11
"162","F5_1_Non","F","Non","F5",1,211.545454545455,7.69230769230769,81.84,11,2.00778505691667,12,65.1883636363636,11
"163","F5_10_Def","F","Def","F5",10,226.9,5.45124167171411,49.54,9,4.23366275622222,9,62.4696666666667,9
