"","ID","gender","attitude","speaker","item","meanf0","articulationRate","f0Span","N.x","H1_H2","N.y","meanIntensity","N"
"164","F5_10_Non","F","Non","F5",10,229.233333333333,6.88599846977812,104.725,9,-0.608862842777778,9,65.9011111111111,9
"165","F5_2_Def","F","Def","F5",2,208.9625,5.51343900758098,82.115,8,0.264487856,8,62.866875,8
"166","F5_2_Non","F","Non","F5",2,219.2,6.22568093385214,86.585,8,0.520825653875,8,64.487125,8
"167","F5_3_Def","F","Def","F5",3,203.3,6.25434329395413,77.45,9,4.08885844722222,9,58.5216666666667,9
"168","F5_3_Non","F","Non","F5",3,215.288888888889,6.96055684454756,117.16,9,-0.855946849111111,9,65.5871111111111,9
"169","F5_4_Def","F","Def","F5",4,198.06,6.06796116504854,65.09,10,-1.6340392453,10,61.0981,10
"170","F5_4_Non","F","Non","F5",4,197.03,6.74308833445718,125.22,10,-2.3547760229,10,65.3155,10
"171","F5_5_Def","F","Def","F5",5,224.65,5.65371024734982,43.67,8,4.29146795588889,9,58.5492222222222,9
"172","F5_5_Non","F","Non","F5",5,241.8125,6.66666666666667,127.535,8,1.33349641066667,9,67.3655555555556,9
"173","F5_6_Def","F","Def","F5",6,209.445454545455,5.53041729512318,94.03,11,4.93054627141667,12,62.2711818181818,11
"174","F5_6_Non","F","Non","F5",6,222.127272727273,6.9052102950408,118.755,11,4.18883419083333,12,65.6365454545455,11
"175","F5_7_Def","F","Def","F5",7,214.9625,6.35930047694754,74.61,8,5.09266341933333,9,60.3635555555556,9
"176","F5_7_Non","F","Non","F5",7,224.8875,6.69456066945607,125.33,8,-0.236344237222222,9,64.9745555555556,9
"177","F5_8_Def","F","Def","F5",8,220.35,6.77966101694915,68.525,8,7.943668365125,8,59.3115,8
"178","F5_8_Non","F","Non","F5",8,255.342857142857,8.42358604091456,95.95,7,1.386424651125,8,67.923375,8
"179","F5_9_Def","F","Def","F5",9,239.133333333333,5.43478260869565,37.07,6,3.58539999257143,7,65.955,6
"180","F5_9_Non","F","Non","F5",9,238.314285714286,6.73076923076923,117.78,7,-0.0890108172857144,7,70.3416666666667,6
"181","F6_1_Def","F","Def","F6",1,273.38,5.8173356602676,98.32,10,4.95956558175,12,62.7584545454545,11
"182","F6_1_Non","F","Non","F6",1,278.836363636364,5.89812332439678,120.73,11,3.61347631566667,12,65.9057272727273,11
"183","F6_10_Def","F","Def","F6",10,267.844444444444,4.09649522075558,118.175,9,3.13162634833333,9,60.1442222222222,9
"184","F6_10_Non","F","Non","F6",10,267.477777777778,4.78468899521531,108.795,9,2.80150635477778,9,64.4422222222222,9
"185","F6_2_Def","F","Def","F6",2,277.5,4.86026731470231,163.24,8,5.706048669625,8,64.137875,8
"186","F6_2_Non","F","Non","F6",2,281.45,5.13478818998716,117.175,8,-1.2646208685,8,67.812,8
"187","F6_3_Def","F","Def","F6",3,296.955555555556,5.18433179723502,136.3,9,4.71762585188889,9,59.079,9
"188","F6_3_Non","F","Non","F6",3,270.633333333333,5.61797752808989,133.015,9,-12.2165040642222,9,64.3382222222222,9
"189","F6_4_Def","F","Def","F6",4,275.9,4.87567040468064,141.935,10,12.0961218567,10,61.5363,10
"190","F6_4_Non","F","Non","F6",4,232.111111111111,5.00834724540902,131.805,9,-3.1389943417,10,65.3228,10
"191","F6_5_Def","F","Def","F6",5,315.277777777778,5.82901554404145,152.185,9,2.73087433966667,9,60.6303333333333,9
"192","F6_5_Non","F","Non","F6",5,294.744444444444,5.87851077726976,133.725,9,-2.12237899777778,9,69.0426666666667,9
"193","F6_6_Def","F","Def","F6",6,274.490909090909,5.23062291963861,133.37,11,7.392416994,12,63.2896363636364,11
"194","F6_6_Non","F","Non","F6",6,249.845454545455,5.82010582010582,118.145,11,5.20456059633333,12,68.2551818181818,11
"195","F6_7_Def","F","Def","F6",7,282.433333333333,5.95238095238095,136.035,9,0.423508124444445,9,58.8765555555556,9
"196","F6_7_Non","F","Non","F6",7,271.322222222222,4.99445061043285,133.99,9,-3.47708058466667,9,63.1916666666667,9
"197","F6_8_Def","F","Def","F6",8,267.275,5.40906017579446,107.97,8,6.608475553375,8,60.830875,8
"198","F6_8_Non","F","Non","F6",8,266.6,6.43086816720257,126.295,8,3.9765160005,8,65.254875,8
"199","F6_9_Def","F","Def","F6",9,284.028571428571,4.66977985323549,104.19,7,9.829366671,7,63.2436666666667,6
"200","F6_9_Non","F","Non","F6",9,286.342857142857,4.06032482598608,129.14,7,5.88881619242857,7,68.4001666666667,6
"201","F7_1_Def","F","Def","F7",1,243.727272727273,5.80168776371308,94.815,11,6.08517319041667,12,64.9801818181818,11
"202","F7_1_Non","F","Non","F7",1,264.4,8.3969465648855,130.665,11,6.03746662358333,12,69.2829090909091,11
"203","F7_10_Def","F","Def","F7",10,271.133333333333,6.0893098782138,126,9,7.21372982188889,9,65.5924444444444,9
"204","F7_10_Non","F","Non","F7",10,249.155555555556,6.71641791044776,82.835,9,6.13103257544444,9,66.1134444444444,9
"205","F7_2_Def","F","Def","F7",2,262.0375,5.75539568345324,105.9,8,8.613385115,8,68.12675,8
"206","F7_2_Non","F","Non","F7",2,263.3625,7.20720720720721,141.545,8,5.503001206,8,68.681,8
"207","F7_3_Def","F","Def","F7",3,259.455555555556,5.84036340038936,105.94,9,8.25988452877778,9,65.6428888888889,9
"208","F7_3_Non","F","Non","F7",3,259.033333333333,6.97674418604651,128.52,9,4.885848352,9,67.4785555555556,9
"209","F7_4_Def","F","Def","F7",4,230.7,5.55555555555556,95.025,10,7.8575641571,10,67.979,10
"210","F7_4_Non","F","Non","F7",4,221.95,7.5187969924812,73.075,10,2.1242444419,10,67.717,10
"211","F7_5_Def","F","Def","F7",5,272.622222222222,6.22837370242214,125.63,9,6.62351458866667,9,66.0648888888889,9
"212","F7_5_Non","F","Non","F7",5,291.544444444444,7.6271186440678,159.065,9,1.74506048855556,9,66.391,9
"213","F7_6_Def","F","Def","F7",6,242.563636363636,6.30011454753723,124.93,11,6.44134620958333,12,66.9740909090909,11
"214","F7_6_Non","F","Non","F7",6,224.7,7.2463768115942,120.74,10,6.66598487325,12,66.933,11
"215","F7_7_Def","F","Def","F7",7,253.766666666667,6.3514467184192,105.96,9,9.51788421011111,9,65.9663333333333,9
"216","F7_7_Non","F","Non","F7",7,268,7.54716981132075,132.055,8,6.37404593866667,9,65.5463333333333,9
"217","F7_8_Def","F","Def","F7",8,273.8875,7.10479573712256,110.16,8,9.053200304125,8,67.878,8
"218","F7_8_Non","F","Non","F7",8,278.557142857143,8.33333333333333,153.28,7,2.431356858375,8,67.933125,8
"219","F7_9_Def","F","Def","F7",9,274.285714285714,6.09756097560976,118.585,7,7.29700528385714,7,70.0616666666667,6
"220","F7_9_Non","F","Non","F7",9,242.228571428571,6.66666666666667,78.5849999999999,7,6.95620254342857,7,67.4051666666667,6
"221","F8_1_Def","F","Def","F8",1,233.763636363636,6.27853881278539,49.115,11,12.5050336410833,12,63.3378181818182,11
"222","F8_1_Non","F","Non","F8",1,227.454545454545,7.57575757575758,78.05,11,4.79404642758333,12,64.2635454545455,11
"223","F8_10_Def","F","Def","F8",10,236.044444444444,5.91327201051248,48.21,9,10.0562645284444,9,59.8695555555556,9
"224","F8_10_Non","F","Non","F8",10,243.644444444444,6.88073394495413,71.9099999999999,9,1.52894858655556,9,64.9114444444444,9
"225","F8_2_Def","F","Def","F8",2,264.4125,4.920049200492,94.0899999999999,8,8.252379881625,8,67.523625,8
"226","F8_2_Non","F","Non","F8",2,227.15,6.87876182287188,118.915,8,4.21679015625,8,68.125375,8
"227","F8_3_Def","F","Def","F8",3,250.433333333333,5.33175355450237,60.595,9,11.6352268084444,9,64.8382222222222,9
"228","F8_3_Non","F","Non","F8",3,237.155555555556,6.61278471711976,100.49,9,11.6666873604444,9,66.0791111111111,9
"229","F8_4_Def","F","Def","F8",4,249.94,6.27352572145546,109.935,10,7.3317380984,10,67.2727,10
"230","F8_4_Non","F","Non","F8",4,219.94,7.17875089734386,92.905,10,4.5229294365,10,64.6797,10
"231","F8_5_Def","F","Def","F8",5,248.066666666667,6.37845499645641,45.335,9,13.6059028541111,9,64.6616666666667,9
"232","F8_5_Non","F","Non","F8",5,239.233333333333,7.55667506297229,41.8899999999999,9,2.90124020477778,9,67.7055555555556,9
"233","F8_6_Def","F","Def","F8",6,229.454545454545,5.69948186528497,74.935,11,13.7707418478333,12,63.4067272727273,11
"234","F8_6_Non","F","Non","F8",6,215.254545454545,6.96643445218493,83.625,11,7.59724879241667,12,67.9582727272727,11
"235","F8_7_Def","F","Def","F8",7,227.9,6.0560181680545,49.805,8,11.4034046667778,9,62.532,9
"236","F8_7_Non","F","Non","F8",7,233.2,7.18132854578097,97.34,8,4.96288240144444,9,67.4697777777778,9
"237","F8_8_Def","F","Def","F8",8,223.325,7.54716981132075,32.76,8,7.681656998875,8,61.378,8
"238","F8_8_Non","F","Non","F8",8,224.3625,8.859357696567,79.245,8,1.95575539925,8,66.37725,8
"239","F8_9_Def","F","Def","F8",9,238.571428571429,5.72363041700736,50.38,7,14.8559013747143,7,66.6055,6
"240","F8_9_Non","F","Non","F8",9,232.414285714286,6.90335305719921,34.805,7,7.19063629342857,7,68.5038333333333,6
"241","F9_1_Def","F","Def","F9",1,220.445454545455,6.8407960199005,28.87,11,6.60075185533333,12,62.9314545454545,11
"242","F9_1_Non","F","Non","F9",1,241.363636363636,6.50887573964497,84.08,11,-0.197897306416667,12,67.7782727272727,11
"243","F9_10_Def","F","Def","F9",10,217.255555555556,6.8649885583524,40.095,9,6.60024755766667,9,60.1705555555556,9
"244","F9_10_Non","F","Non","F9",10,251.133333333333,7.00934579439252,229.155,9,-2.26017394055556,9,60.09,9
"245","F9_2_Def","F","Def","F9",2,223.2,6.1633281972265,40.925,8,3.8057778715,8,63.945625,8
"246","F9_2_Non","F","Non","F9",2,218.9375,6.34920634920635,41.64,8,-0.771308460125,8,68.9275,8
"247","F9_3_Def","F","Def","F9",3,234.8,6.6334991708126,51.295,8,5.94899875155556,9,61.2258888888889,9
"248","F9_3_Non","F","Non","F9",3,251.788888888889,6.28053035589672,82.775,9,4.92746107755556,9,63.4218888888889,9
"249","F9_4_Def","F","Def","F9",4,225.96,7.15307582260372,50.415,10,1.1365140071,10,64.8729,10
"250","F9_4_Non","F","Non","F9",4,228.29,6.68002672010688,73.2,10,-1.0057715394,10,68.3095,10
"251","F9_5_Def","F","Def","F9",5,222.033333333333,7.56302521008403,41.285,9,4.26173280055556,9,61.6956666666667,9
"252","F9_5_Non","F","Non","F9",5,247.0625,6.4,94.225,8,6.04624226144444,9,65.7896666666667,9
"253","F9_6_Def","F","Def","F9",6,229.97,7.05716302046577,37.285,10,9.62905745658333,12,63.7320909090909,11
"254","F9_6_Non","F","Non","F9",6,237.854545454545,7.56013745704467,62.9399999999999,11,7.32492289358333,12,64.5515454545455,11
"255","F9_7_Def","F","Def","F9",7,225.455555555556,7.21153846153846,36.455,9,4.47388639566667,9,60.442,9
"256","F9_7_Non","F","Non","F9",7,227.5,7.08661417322835,55.685,9,-0.599425419111111,9,62.7002222222222,9
"257","F9_8_Def","F","Def","F9",8,210.1375,7.75945683802134,22.39,8,4.808928700875,8,61.207,8
"258","F9_8_Non","F","Non","F9",8,227.8875,7.80487804878049,59.34,8,0.455090904125,8,61.962,8
"259","F9_9_Def","F","Def","F9",9,221.942857142857,6.58513640639699,40.975,7,8.82718822685714,7,63.927,6
"260","F9_9_Non","F","Non","F9",9,242.614285714286,6.86274509803922,59.8,7,2.49090885971429,7,64.1886666666667,6
"261","M0_1_Def","M","Def","M0",1,123.6875,8.08080808080808,47.245,8,4.16621836808333,12,54.2511818181818,11
"262","M0_1_Non","M","Non","M0",1,131.028571428571,7.77777777777778,65.835,7,3.62789177691667,12,54.6864545454545,11
"263","M0_10_Def","M","Def","M0",10,125.775,6.87285223367698,38.93,8,1.84824282766667,9,52.293,9
"264","M0_10_Non","M","Non","M0",10,121.644444444444,7.32302685109845,37.875,9,2.00133242533333,9,55.151,9
"265","M0_2_Def","M","Def","M0",2,115.6,6.95825049701789,46.165,7,1.443533627375,8,57.275875,8
"266","M0_2_Non","M","Non","M0",2,121.714285714286,6.8159688412853,44.44,7,1.304703068875,8,60.5515,8
"267","M0_3_Def","M","Def","M0",3,130.05,7.27272727272727,54.63,8,2.45399027166667,9,52.226,9
"268","M0_3_Non","M","Non","M0",3,136.088888888889,7.86713286713287,59.78,9,0.885713998777778,9,56.9252222222222,9
"269","M0_4_Def","M","Def","M0",4,107.833333333333,7.9646017699115,38.77,9,1.85367027427273,11,54.8206363636364,11
"270","M0_4_Non","M","Non","M0",4,126.790909090909,8.66141732283465,44.46,11,0.133830251727273,11,59.4175454545455,11
"271","M0_5_Def","M","Def","M0",5,135.4875,7.16845878136201,50.02,8,-0.138041553222222,9,56.7554444444444,9
"272","M0_5_Non","M","Non","M0",5,129.357142857143,8.2256169212691,19.42,7,-2.23294220877778,9,57.0724444444444,9
"273","M0_6_Def","M","Def","M0",6,127.08,7.38552437223043,29.575,10,2.05407217341667,12,59.6183636363636,11
"274","M0_6_Non","M","Non","M0",6,123.045454545455,7.80141843971631,48.295,11,0.979498280166667,12,59.253,11
"275","M0_7_Def","M","Def","M0",7,112.257142857143,8.04597701149425,29.96,7,2.64412743481818,11,50.9027,10
"276","M0_7_Non","M","Non","M0",7,120.516666666667,8.10810810810811,44.385,6,0.132040017363636,11,52.4849,10
"277","M0_8_Def","M","Def","M0",8,116.2,9.73574408901252,21.93,7,2.266699949375,8,54.224125,8
"278","M0_8_Non","M","Non","M0",8,119.76,10.4166666666667,29.695,5,3.867958555625,8,52.488875,8
"279","M0_9_Def","M","Def","M0",9,129.34,6.68449197860963,25.655,5,3.403135889,7,52.6245,6
"280","M0_9_Non","M","Non","M0",9,118.466666666667,7.39827373612824,38.03,6,3.365824671,7,56.642,6
"281","M1_1_Def","M","Def","M1",1,121.409090909091,6.61455201443175,53.495,11,-0.244634576916667,12,54.829,11
"282","M1_1_Non","M","Non","M1",1,125.41,7.55857898715041,58.1,10,-1.42877327625,12,61.8958181818182,11
"283","M1_10_Def","M","Def","M1",10,115.044444444444,6.5406976744186,34.58,9,-0.716774919111111,9,58.8282222222222,9
"284","M1_10_Non","M","Non","M1",10,123.855555555556,6.59824046920821,61.07,9,-1.37231959255556,9,59.0346666666667,9
"285","M1_2_Def","M","Def","M1",2,116.0375,6.15384615384616,87.045,8,-2.991862045625,8,61.010375,8
"286","M1_2_Non","M","Non","M1",2,112.5875,7.85854616895874,42.37,8,-2.025992128375,8,59.08075,8
"287","M1_3_Def","M","Def","M1",3,113.822222222222,6.65680473372781,44.935,9,-1.61503139433333,9,60.2983333333333,9
"288","M1_3_Non","M","Non","M1",3,130.966666666667,7.2,56.21,9,-0.907713724,9,59.8873333333333,9
"289","M1_4_Def","M","Def","M1",4,112.41,6.73400673400673,46.175,10,-2.0300515465,10,62.5008,10
"290","M1_4_Non","M","Non","M1",4,122.02,8.39630562552477,43.675,10,-3.0737657804,10,62.2232,10
"291","M1_5_Def","M","Def","M1",5,118.444444444444,7.19424460431655,39.01,9,-1.95001397333333,9,61.5764444444444,9
"292","M1_5_Non","M","Non","M1",5,138.444444444444,8.36431226765799,66.68,9,1.15946943655556,9,62.7236666666667,9
"293","M1_6_Def","M","Def","M1",6,112,7.26072607260726,31.205,11,-0.433273990416667,12,62.1354545454545,11
"294","M1_6_Non","M","Non","M1",6,138.127272727273,8.33333333333333,46.99,11,-0.303765466916667,12,64.3163636363636,11
"295","M1_7_Def","M","Def","M1",7,110.8,7.03125,46.065,9,-1.55387237522222,9,63.5562222222222,9
"296","M1_7_Non","M","Non","M1",7,117.733333333333,7.94351279788173,58.78,9,-3.70405770822222,9,63.2925555555556,9
"297","M1_8_Def","M","Def","M1",8,110.5125,6.89061154177433,34.155,8,-1.530992486875,8,60.193875,8
"298","M1_8_Non","M","Non","M1",8,112.075,7.94438927507448,31.725,8,-1.565096051625,8,60.2045,8
"299","M1_9_Def","M","Def","M1",9,120.942857142857,6.86947988223749,34.045,7,-0.744958710142857,7,62.2341666666667,6
"300","M1_9_Non","M","Non","M1",9,125.916666666667,6.34920634920635,69.745,6,-2.53052591514286,7,60.9515,6
"301","M10_1_Def","M","Def","M10",1,146.290909090909,6.22876557191393,61.79,11,5.97930701958333,12,60.9067272727273,11
"302","M10_1_Non","M","Non","M10",1,156.618181818182,8.20283370618941,85.45,11,4.854824147,12,68.6185454545455,11
"303","M10_10_Def","M","Def","M10",10,170.444444444444,4.84913793103448,87.315,9,8.02487723988889,9,58.7515555555556,9
"304","M10_10_Non","M","Non","M10",10,159.766666666667,5.19930675909879,74.3,9,11.5548451163333,9,52.0773333333333,9
"305","M10_2_Def","M","Def","M10",2,151.85,5.59832050384884,56.21,8,4.437043874625,8,62.88925,8
"306","M10_2_Non","M","Non","M10",2,148.175,7.00525394045534,57.96,8,2.976695844875,8,66.171375,8
"307","M10_3_Def","M","Def","M10",3,159.822222222222,6.11828687967369,71.385,9,6.44253779177778,9,62.6258888888889,9
"308","M10_3_Non","M","Non","M10",3,171.988888888889,6.66666666666667,75.685,9,7.98153207344444,9,67.8665555555555,9
"309","M10_4_Def","M","Def","M10",4,150.15,6.12745098039216,60.05,10,3.4688318044,10,63.6811,10
"310","M10_4_Non","M","Non","M10",4,149.39,7.01262272089761,92.09,10,2.5086096656,10,66.8792,10
"311","M10_5_Def","M","Def","M10",5,166.633333333333,6.58857979502196,72.355,9,2.62426372088889,9,62.0173333333333,9
"312","M10_5_Non","M","Non","M10",5,168.9875,6.18238021638331,94.88,8,2.30595577766667,9,67.4783333333333,9
"313","M10_6_Def","M","Def","M10",6,154.227272727273,5.73813249869588,53.985,11,8.780587435,12,62.0592727272727,11
"314","M10_6_Non","M","Non","M10",6,163.209090909091,6.84505289359054,88.47,11,5.74737664033333,12,66.3355454545455,11
"315","M10_7_Def","M","Def","M10",7,148.544444444444,6.32911392405063,57.455,9,3.56935511522222,9,62.5553333333333,9
"316","M10_7_Non","M","Non","M10",7,162.566666666667,7.89473684210526,79.625,9,6.74349573766667,9,66.206,9
"317","M10_8_Def","M","Def","M10",8,158.6,5.92153960029608,51.82,8,3.998423784625,8,61.57175,8
"318","M10_8_Non","M","Non","M10",8,166.2,7.6555023923445,71.88,8,7.926836241875,8,66.51875,8
"319","M10_9_Def","M","Def","M10",9,158.928571428571,4.64807436918991,89.04,7,11.0107730435714,7,60.0168333333333,6
"320","M10_9_Non","M","Non","M10",9,170.585714285714,7.71775082690187,92.1,7,6.73774263528571,7,68.3608333333333,6
"321","M11_1_Def","M","Def","M11",1,133.15,7.2992700729927,91.675,10,0.7069749485,12,61.0622727272727,11
"322","M11_1_Non","M","Non","M11",1,124.754545454545,8.28937452901281,48.935,11,-2.49311186675,12,68.5846363636364,11
"323","M11_10_Def","M","Def","M11",10,99.8714285714286,6.44567219152855,16.08,7,0.431698490444444,9,53.877,9
"324","M11_10_Non","M","Non","M11",10,103.485714285714,6.20017714791851,11.345,7,-0.512550812333333,9,56.1204444444444,9
"325","M11_2_Def","M","Def","M11",2,102,6.37450199203187,40.635,8,0.77986758575,8,55.435875,8
"326","M11_2_Non","M","Non","M11",2,98.1833333333333,6.41025641025641,13.88,6,-3.192578832875,8,59.283625,8
"327","M11_3_Def","M","Def","M11",3,102.7,7.36648250460405,46.58,4,-0.209834002888889,9,51.1124444444444,9
"328","M11_3_Non","M","Non","M11",3,106.911111111111,7.37100737100737,32.745,9,-4.09958695966667,9,61.5565555555556,9
"329","M11_4_Def","M","Def","M11",4,95.7428571428571,8.53658536585366,7.785,7,-6.527296944,10,58.1524,10
"330","M11_4_Non","M","Non","M11",4,107.97,7.93650793650794,28.87,10,-2.3697933103,10,62.9046,10
