"","ID","gender","attitude","speaker","item","meanf0","articulationRate","f0Span","N.x","H1_H2","N.y","meanIntensity","N"
"331","M11_5_Def","M","Def","M11",5,102.585714285714,7.76914539400666,20.455,7,-0.655277575111111,9,58.4496666666667,9
"332","M11_5_Non","M","Non","M11",5,108.05,8.42105263157895,15.195,8,-1.57091353088889,9,59.6597777777778,9
"333","M11_6_Def","M","Def","M11",6,104.88,7.20461095100864,29.265,10,-1.22594565508333,12,58.54,11
"334","M11_6_Non","M","Non","M11",6,108.009090909091,7.97101449275362,32.525,11,-3.447482867,12,62.3946363636364,11
"335","M11_7_Def","M","Def","M11",7,98.2125,7.80487804878049,59.49,8,-2.60023898922222,9,56.3372222222222,9
"336","M11_7_Non","M","Non","M11",7,102.0125,9.1533180778032,14.53,8,-0.163427221777778,9,60.526,9
"337","M11_8_Def","M","Def","M11",8,96.6166666666667,8.57142857142857,5.70999999999999,6,-2.607727845625,8,56.7305,8
"338","M11_8_Non","M","Non","M11",8,97.1666666666667,9.49367088607595,12.905,6,-4.502101214,8,61.64325,8
"339","M11_9_Def","M","Def","M11",9,112.34,6.39386189258312,50.03,5,-3.17528853014286,7,56.3951666666667,6
"340","M11_9_Non","M","Non","M11",9,106.833333333333,9.11854103343465,17.655,6,-1.503667923,7,63.597,6
"341","M12_1_Def","M","Def","M12",1,119.936363636364,6.10771793448084,57.055,11,2.32298758858333,12,59.5452727272727,11
"342","M12_1_Non","M","Non","M12",1,110.04,6.77506775067751,34.075,10,-0.213757214666667,12,64.8816363636364,11
"343","M12_10_Def","M","Def","M12",10,124.885714285714,5.97269624573379,38.88,7,7.56457469288889,9,58.5415555555556,9
"344","M12_10_Non","M","Non","M12",10,115.8125,7.12377560106857,33.745,8,1.54587660822222,9,62.3951111111111,9
"345","M12_2_Def","M","Def","M12",2,109.4875,6.11620795107034,39.05,8,1.905633072375,8,61.462125,8
"346","M12_2_Non","M","Non","M12",2,103.75,7.40740740740741,23.245,8,-2.297395903625,8,64.47975,8
"347","M12_3_Def","M","Def","M12",3,105.4875,6.00150037509377,26.23,8,0.273845299,9,58.7132222222222,9
"348","M12_3_Non","M","Non","M12",3,119.05,7.46268656716418,42.555,8,1.991020355,9,65.2438888888889,9
"349","M12_4_Def","M","Def","M12",4,113.7,5.85480093676815,49.54,10,4.53747479,10,61.1126,10
"350","M12_4_Non","M","Non","M12",4,103.925,7.07964601769912,15.485,8,2.461829716,10,61.2945,10
"351","M12_5_Def","M","Def","M12",5,134.033333333333,5.33807829181495,67.73,9,7.27622462155556,9,57.1751111111111,9
"352","M12_5_Non","M","Non","M12",5,114.0625,7.18778077268643,32.735,8,2.23574799011111,9,61.3416666666667,9
"353","M12_6_Def","M","Def","M12",6,113.03,6.49350649350649,61.725,10,3.12472098875,12,62.2893636363636,11
"354","M12_6_Non","M","Non","M12",6,117.1125,8.35073068893528,16.87,8,6.65036621425,12,61.8327272727273,11
"355","M12_7_Def","M","Def","M12",7,127.4,7.35294117647059,55.295,7,9.311758272,9,58.8025555555556,9
"356","M12_7_Non","M","Non","M12",7,109.5,9.21052631578947,46.9,7,0.364437685444444,9,61.8572222222222,9
"357","M12_8_Def","M","Def","M12",8,118.814285714286,6.92383778437191,40.265,7,6.396674881625,8,58.1675,8
"358","M12_8_Non","M","Non","M12",8,108.3,8.10185185185185,28.35,7,3.51888827225,8,61.412875,8
"359","M12_9_Def","M","Def","M12",9,110.857142857143,5.46448087431694,54.17,7,4.72135005671429,7,60.0351666666667,6
"360","M12_9_Non","M","Non","M12",9,122.05,8.56531049250535,18.72,4,3.743121655,7,65.2243333333333,6
"361","M13_1_Def","M","Def","M13",1,111.909090909091,6.17977528089888,44.21,11,1.58161123125,12,56.7749090909091,11
"362","M13_1_Non","M","Non","M13",1,129.963636363636,8,61.485,11,2.47743373391667,12,66.9811818181818,11
"363","M13_10_Def","M","Def","M13",10,128.211111111111,6.5406976744186,54.295,9,2.49318170044444,9,57.4992222222222,9
"364","M13_10_Non","M","Non","M13",10,125.544444444444,7.42574257425743,37.765,9,0.024748284,9,63.0765555555556,9
"365","M13_2_Def","M","Def","M13",2,119.4875,5.83090379008746,42.285,8,2.452431585625,8,63.575125,8
"366","M13_2_Non","M","Non","M13",2,116.7125,6.49350649350649,23.525,8,2.09334137875,8,65.34925,8
"367","M13_3_Def","M","Def","M13",3,121.633333333333,6.54545454545455,42.04,9,3.74788419855556,9,59.8104444444444,9
"368","M13_3_Non","M","Non","M13",3,115.811111111111,7.94351279788173,25.11,9,1.41204185566667,9,60.8826666666667,9
"369","M13_4_Def","M","Def","M13",4,117.96,6.92520775623269,50.34,10,3.0352175735,10,59.9452,10
"370","M13_4_Non","M","Non","M13",4,119.288888888889,7.39523418241578,43.84,9,0.2272780687,10,62.1717,10
"371","M13_5_Def","M","Def","M13",5,134.3,6.06060606060606,61.955,8,1.98831746788889,9,62.1812222222222,9
"372","M13_5_Non","M","Non","M13",5,130.488888888889,8.07899461400359,38.655,9,-3.38008056388889,9,64.6056666666667,9
"373","M13_6_Def","M","Def","M13",6,124.545454545455,6.63449939686369,55.79,11,3.351980039,12,61.7716363636364,11
"374","M13_6_Non","M","Non","M13",6,129.427272727273,7.82918149466192,40.89,11,2.32337170058333,12,67.7882727272727,11
"375","M13_7_Def","M","Def","M13",7,115.45,6.5252854812398,48.745,8,3.71775996766667,9,56.5668888888889,9
"376","M13_7_Non","M","Non","M13",7,132.5625,9.6969696969697,54.195,8,2.79892691966667,9,65.2188888888889,9
"377","M13_8_Def","M","Def","M13",8,123.6625,7.04225352112676,60.675,8,3.07928043475,8,62.05275,8
"378","M13_8_Non","M","Non","M13",8,124.4375,9.14285714285714,33.72,8,0.617238611125,8,65.1675,8
"379","M13_9_Def","M","Def","M13",9,118.485714285714,6.48148148148148,63.82,7,4.15307521257143,7,64.6083333333333,6
"380","M13_9_Non","M","Non","M13",9,133.157142857143,7.67543859649123,50.43,7,2.640401548,7,66.122,6
"381","M3_1_Def","M","Def","M3",1,125.7,7.35835172921266,45.865,10,7.53758494158333,12,59.7192727272727,11
"382","M3_1_Non","M","Non","M3",1,126.8,8.66141732283465,35.47,11,6.17032381958333,12,63.62,11
"383","M3_10_Def","M","Def","M3",10,129.6375,8,39.685,8,7.96322015177778,9,64.2523333333333,9
"384","M3_10_Non","M","Non","M3",10,118.6375,8.31600831600832,37.385,8,6.84269103188889,9,61.8835555555556,9
"385","M3_2_Def","M","Def","M3",2,113.7875,5.96125186289121,38.645,8,11.050532865375,8,62.645,8
"386","M3_2_Non","M","Non","M3",2,120.95,7.13648528099911,23.875,8,6.299679502375,8,65.182,8
"387","M3_3_Def","M","Def","M3",3,125.744444444444,7.63358778625954,36.83,9,14.2827233381111,9,61.8265555555556,9
"388","M3_3_Non","M","Non","M3",3,127.911111111111,2.45566166439291,41.59,9,4.93129914088889,9,60.0193333333333,9
"389","M3_4_Def","M","Def","M3",4,115.18,8.02568218298555,28.39,10,14.2005567275,10,63.3782,10
"390","M3_4_Non","M","Non","M3",4,118.23,8.75656742556918,21.66,10,7.9961975284,10,66.2307,10
"391","M3_5_Def","M","Def","M3",5,127.255555555556,7.9225352112676,35.975,9,7.64122680211111,9,61.7574444444444,9
"392","M3_5_Non","M","Non","M3",5,125.05,9.31315483119907,39.745,8,5.79666942644444,9,62.0123333333333,9
"393","M3_6_Def","M","Def","M3",6,122.55,7.20980533525595,33.99,10,10.0700918280833,12,63.0332727272727,11
"394","M3_6_Non","M","Non","M3",6,124.79,7.93021411578113,34.21,10,8.47994280675,12,65.5216363636364,11
"395","M3_7_Def","M","Def","M3",7,124.6125,7.09219858156028,23.965,8,7.34280924555556,9,59.0308888888889,9
"396","M3_7_Non","M","Non","M3",7,127.585714285714,7.45473908413206,20.375,7,6.50876229755556,9,62.6925555555556,9
"397","M3_8_Def","M","Def","M3",8,121.214285714286,8.06451612903226,38.93,7,8.500840850875,8,60.437125,8
"398","M3_8_Non","M","Non","M3",8,119.666666666667,7.11743772241993,34.43,6,6.05576330825,8,64.182625,8
"399","M3_9_Def","M","Def","M3",9,126.742857142857,7.67543859649123,70.245,7,10.6919979807143,7,64.8481666666667,6
"400","M3_9_Non","M","Non","M3",9,134.6,10.8695652173913,31.195,5,5.01155149528571,7,65.0901666666667,6
"401","M4_1_Def","M","Def","M4",1,122.55,7.89889415481833,18.93,10,3.24835241175,12,62.2329090909091,11
"402","M4_1_Non","M","Non","M4",1,133.254545454545,7.70847932725999,32.945,11,2.23557887708333,12,68.4474545454545,11
"403","M4_10_Def","M","Def","M4",10,121.911111111111,6.85975609756098,80.835,9,4.97706247155556,9,61.8534444444444,9
"404","M4_10_Non","M","Non","M4",10,129.95,7.72200772200772,21.55,8,0.0203704393333331,9,67.0354444444445,9
"405","M4_2_Def","M","Def","M4",2,136.8375,5.70206699928724,49.685,8,3.024598064875,8,62.54725,8
"406","M4_2_Non","M","Non","M4",2,135.7125,6.83176771989752,50.945,8,0.980326193375,8,68.005125,8
"407","M4_3_Def","M","Def","M4",3,131.488888888889,5.84415584415584,42.795,9,5.07061613766667,9,61.1755555555556,9
"408","M4_3_Non","M","Non","M4",3,135.8,7.01480904130943,47.215,9,3.58005565088889,9,64.7086666666667,9
"409","M4_4_Def","M","Def","M4",4,126.16,6.86341798215511,41.625,10,2.7663550315,10,65.6368,10
"410","M4_4_Non","M","Non","M4",4,126.64,7.96812749003984,28.86,10,0.3392370531,10,68.3525,10
"411","M4_5_Def","M","Def","M4",5,132.1375,6.82011935208866,29.245,8,1.011412911,9,64.5666666666667,9
"412","M4_5_Non","M","Non","M4",5,135.571428571429,7.86516853932584,29.1,7,-1.63174031733333,9,69.7988888888889,9
"413","M4_6_Def","M","Def","M4",6,128.733333333333,1.3869625520111,47.85,9,4.66325625991667,12,58.5859090909091,11
"414","M4_6_Non","M","Non","M4",6,124.2,7.2225869993434,21.85,11,2.75466445475,12,65.2172727272727,11
"415","M4_7_Def","M","Def","M4",7,124.35,7.40740740740741,50.135,8,0.708697495111111,9,61.5506666666667,9
"416","M4_7_Non","M","Non","M4",7,124.811111111111,7.8740157480315,29.095,9,2.24390957388889,9,66.4981111111111,9
"417","M4_8_Def","M","Def","M4",8,123.142857142857,8,74.955,7,1.324399217375,8,62.423,8
"418","M4_8_Non","M","Non","M4",8,126.4,9.18635170603675,26.34,7,2.8454023455,8,66.354,8
"419","M4_9_Def","M","Def","M4",9,123.2,1.12023898431665,44.855,6,6.340288526,7,62.9653333333333,6
"420","M4_9_Non","M","Non","M4",9,124.05,8.69565217391304,22.07,6,0.370905998571429,7,67.8263333333333,6
"421","M5_1_Def","M","Def","M5",1,133.6,5.76519916142558,66.62,11,4.5282518845,12,60.9781818181818,11
"422","M5_1_Non","M","Non","M5",1,142.636363636364,7.7683615819209,92.415,11,3.83425512108333,12,67.3318181818182,11
"423","M5_10_Def","M","Def","M5",10,142.488888888889,5.39892021595681,74.27,9,6.61369103633333,9,58.7131111111111,9
"424","M5_10_Non","M","Non","M5",10,136.988888888889,6.28053035589672,51.455,9,3.93847846277778,9,65.1511111111111,9
"425","M5_2_Def","M","Def","M5",2,142.175,5.48696844993141,81.79,8,3.65908292325,8,59.828,8
"426","M5_2_Non","M","Non","M5",2,155.4875,7.35294117647059,82.47,8,2.113829703375,8,64.771125,8
"427","M5_3_Def","M","Def","M5",3,153.188888888889,5,88.05,9,4.97559158166667,9,57.0585555555556,9
"428","M5_3_Non","M","Non","M5",3,149.366666666667,7.1656050955414,66.77,9,4.20519204133333,9,62.828,9
"429","M5_4_Def","M","Def","M5",4,121.03,5.68181818181818,58.85,10,5.2867788087,10,60.8686,10
"430","M5_4_Non","M","Non","M5",4,131.42,7.55287009063444,84.135,10,1.6557334504,10,66.2096,10
"431","M5_5_Def","M","Def","M5",5,160.744444444444,5.64263322884013,89.615,9,2.76214596211111,9,62.3625555555556,9
"432","M5_5_Non","M","Non","M5",5,152.411111111111,6.12244897959184,81.335,9,2.15958816255556,9,68.2416666666667,9
"433","M5_6_Def","M","Def","M5",6,139.063636363636,5.73215216258468,56.67,11,6.24692701158333,12,62.336,11
"434","M5_6_Non","M","Non","M5",6,154.8,6.79851668726823,98.675,11,4.189712414,12,67.0807272727273,11
"435","M5_7_Def","M","Def","M5",7,124.966666666667,5.69259962049336,78.59,9,3.18121866877778,9,59.4334444444444,9
"436","M5_7_Non","M","Non","M5",7,131.233333333333,6.54545454545455,54.545,9,2.01063313866667,9,64.564,9
"437","M5_8_Def","M","Def","M5",8,137.6625,5.96125186289121,53.625,8,6.4559979195,8,61.089125,8
"438","M5_8_Non","M","Non","M5",8,142.342857142857,6.82926829268293,56.02,7,2.75459134275,8,66.72175,8
"439","M5_9_Def","M","Def","M5",9,135.785714285714,4.87125956854558,70.16,7,4.42665138614286,7,61.329,6
"440","M5_9_Non","M","Non","M5",9,166.75,7.46268656716418,70.59,6,5.74403350771429,7,64.448,6
"441","M6_1_Def","M","Def","M6",1,112.845454545455,6.25711035267349,47.275,11,5.94987227516667,12,63.4201818181818,11
"442","M6_1_Non","M","Non","M6",1,107.872727272727,8.2089552238806,44.705,11,2.618680954,12,65.8332727272727,11
"443","M6_10_Def","M","Def","M6",10,131,5.61797752808989,43.655,7,3.23529019988889,9,60.203,9
"444","M6_10_Non","M","Non","M6",10,109.077777777778,7.36497545008183,37.4,9,1.964687578,9,61.2105555555556,9
"445","M6_2_Def","M","Def","M6",2,116.65,5.88235294117647,22.055,8,8.983779574125,8,63.770875,8
"446","M6_2_Non","M","Non","M6",2,117.2625,7.44186046511628,39.28,8,2.9467683105,8,67.15325,8
"447","M6_3_Def","M","Def","M6",3,121.8,6.56934306569343,37.26,9,12.5207058165556,9,58.3182222222222,9
"448","M6_3_Non","M","Non","M6",3,102.5,6.78221552373775,50.965,9,3.324473427,9,63.058,9
"449","M6_4_Def","M","Def","M6",4,115.13,6.46830530401035,57.31,10,7.2386007555,10,63.9934,10
"450","M6_4_Non","M","Non","M6",4,107.13,7.98084596967279,52.765,10,1.3372571773,10,67.4832,10
"451","M6_5_Def","M","Def","M6",5,129.9,6.3875088715401,76.305,9,6.47706187877778,9,61.0055555555556,9
"452","M6_5_Non","M","Non","M6",5,118.725,6.99300699300699,57.445,8,2.13671069466667,9,63.5838888888889,9
"453","M6_6_Def","M","Def","M6",6,124.163636363636,5.7925223802001,48.665,11,8.99491178283333,12,62.6844545454545,11
"454","M6_6_Non","M","Non","M6",6,112.98,7.78210116731518,43.74,10,1.90560176775,12,65.9596363636364,11
"455","M6_7_Def","M","Def","M6",7,118.9125,6.26959247648903,67.7,8,6.56583426055556,9,61.8746666666667,9
"456","M6_7_Non","M","Non","M6",7,108.275,7.17488789237668,54.465,8,2.89333962477778,9,64.3328888888889,9
"457","M6_8_Def","M","Def","M6",8,132.15,6.84931506849315,52.735,8,7.816244365875,8,62.99675,8
"458","M6_8_Non","M","Non","M6",8,117.671428571429,9.48509485094851,28.3,7,4.039209365625,8,62.706,8
"459","M6_9_Def","M","Def","M6",9,131.616666666667,6.25,43.555,6,6.36771310285714,7,64.858,6
"460","M6_9_Non","M","Non","M6",9,115.966666666667,7.61421319796954,44.385,6,2.30786938414286,7,66.812,6
"461","M7_1_Def","M","Def","M7",1,140.8,6.9620253164557,81.61,11,1.35282115491667,12,65.7290909090909,11
"462","M7_1_Non","M","Non","M7",1,153.809090909091,8.3969465648855,122.945,11,3.65213408658333,12,64.8739090909091,11
"463","M7_10_Def","M","Def","M7",10,137.644444444444,6.47482014388489,74.765,9,2.72688252677778,9,63.3127777777778,9
"464","M7_10_Non","M","Non","M7",10,153.455555555556,7.81928757602085,78.98,9,2.13832711122222,9,66.7734444444445,9
"465","M7_2_Def","M","Def","M7",2,136.5125,5.54785020804438,60.545,8,-1.989919298,8,65.65775,8
"466","M7_2_Non","M","Non","M7",2,136.75,6.66111573688593,82.3,8,0.65217509475,8,66.5935,8
"467","M7_3_Def","M","Def","M7",3,157.033333333333,6.9390902081727,85.3,9,4.02972728333333,9,65.9986666666667,9
"468","M7_3_Non","M","Non","M7",3,133.166666666667,6.71140939597316,52.175,9,2.258585979,9,68.7945555555556,9
"469","M7_4_Def","M","Def","M7",4,126.67,7.44047619047619,75.175,10,0.890276737,10,66.5453,10
"470","M7_4_Non","M","Non","M7",4,162.86,8.34028356964137,94.825,10,-0.0614379696000003,10,71.2719,10
"471","M7_5_Def","M","Def","M7",5,163.744444444444,8.54700854700855,73.57,9,2.05334479433333,9,67.5412222222222,9
"472","M7_5_Non","M","Non","M7",5,153.922222222222,7.09219858156028,69.81,9,0.705918773222222,9,66.8552222222222,9
"473","M7_6_Def","M","Def","M7",6,138.472727272727,7.18484650555193,52.71,11,1.31046488858333,12,64.1955454545455,11
"474","M7_6_Non","M","Non","M7",6,172.354545454545,7.66016713091922,86.065,11,3.84375606058333,12,70.7311818181818,11
"475","M7_7_Def","M","Def","M7",7,141.9,7.35294117647059,66.48,9,5.63810468688889,9,66.0318888888889,9
"476","M7_7_Non","M","Non","M7",7,158.316666666667,11.4285714285714,72.005,6,4.23488454477778,9,62.4704444444444,9
"477","M7_8_Def","M","Def","M7",8,148.675,7.88954635108481,72.635,8,4.64190405075,8,65.607875,8
"478","M7_8_Non","M","Non","M7",8,143.675,9.56937799043062,57.705,8,0.794066441,8,66.40225,8
"479","M7_9_Def","M","Def","M7",9,140.642857142857,6.51162790697674,79.01,7,0.193351176285714,7,66.132,6
"480","M7_9_Non","M","Non","M7",9,166.583333333333,7.15137067938022,60.49,6,4.61182267657143,7,67.3973333333333,6
"481","M8_1_Def","M","Def","M8",1,104.736363636364,7.48299319727891,47.07,11,3.749272159,12,62.2548181818182,11
"482","M8_1_Non","M","Non","M8",1,100.836363636364,8.792965627498,33.825,11,0.6536428855,12,64.2817272727273,11
"483","M8_10_Def","M","Def","M8",10,104.5375,6.91443388072602,33.605,8,3.053375555,9,59.0497777777778,9
"484","M8_10_Non","M","Non","M8",10,112.466666666667,7.35294117647059,39.365,9,2.82199880911111,9,64.2687777777778,9
"485","M8_2_Def","M","Def","M8",2,99.9,5.63153660498793,26.395,7,3.541642263625,8,59.168,8
"486","M8_2_Non","M","Non","M8",2,105.1875,7.98403193612774,25.93,8,-0.563778599375,8,63.29725,8
"487","M8_3_Def","M","Def","M8",3,107.988888888889,6.66666666666667,34.11,9,4.61497288588889,9,58.3798888888889,9
"488","M8_3_Non","M","Non","M8",3,104.5,7.95755968169761,36.05,9,4.36432066522222,9,63.7851111111111,9
"489","M8_4_Def","M","Def","M8",4,99.69,7.98722044728434,34.905,10,3.7085494231,10,60.9775,10
"490","M8_4_Non","M","Non","M8",4,100.04,8.16326530612245,41.635,10,-0.886829468,10,65.2046,10
"491","M8_5_Def","M","Def","M8",5,114.6125,6.66111573688593,34.065,8,3.66822012855556,9,59.8171111111111,9
"492","M8_5_Non","M","Non","M8",5,112.211111111111,8.48256361922714,36.255,9,1.420137966,9,65.9573333333333,9
"493","M8_6_Def","M","Def","M8",6,94.6272727272727,8.10611643330877,14.515,11,4.59362520441667,12,60.8300909090909,11
"494","M8_6_Non","M","Non","M8",6,107.418181818182,8.07043286867205,34.915,11,2.39127270916667,12,64.6252727272727,11
"495","M8_7_Def","M","Def","M8",7,101.614285714286,7.88288288288288,25.52,7,0.822519102,9,61.3572222222222,9
"496","M8_7_Non","M","Non","M8",7,103.477777777778,7.32899022801303,44.825,9,1.52427573788889,9,65.0841111111111,9
"497","M8_8_Def","M","Def","M8",8,97.65,9.03954802259887,29.345,8,5.147644930125,8,60.396,8
"498","M8_8_Non","M","Non","M8",8,99.3714285714286,7.83874580067189,43.25,7,0.114714433125,8,63.76575,8
"499","M8_9_Def","M","Def","M8",9,105.257142857143,8.26446280991736,30.62,7,2.80867710528571,7,62.508,6
"500","M8_9_Non","M","Non","M8",9,115.085714285714,7.26895119418484,42.565,7,0.809466400571428,7,66.4521666666667,6
