"","gender","attitude","speaker","item","meanf0","f0difference","f0Change","articulationRate","f0Span","H1_H2","meanIntensity","N"
"1","F","Def","F0","1",223.972727272727,2.863636363636,"f0Similar",5.91715976331361,74.425,8.3901630795,63.6020909090909,11
"2","F","Non","F0","1",221.109090909091,2.863636363636,"f0Similar",6.32911392405063,115.745,3.42148018308333,64.482,11
"3","F","Def","F0","10",231.922222222222,15.233333333333,"f0Higher",5.11363636363636,67.465,7.53751630511111,63.4671111111111,9
"4","F","Non","F0","10",216.688888888889,15.233333333333,"f0Higher",6.38297872340425,83.675,2.26155851044444,65.9785555555556,9
"5","F","Def","F0","2",226.2625,6.66249999999999,"f0Higher",5.09554140127389,96.7,3.127515228875,63.519625,8
"6","F","Non","F0","2",219.6,6.66249999999999,"f0Higher",5.75539568345324,80.4,2.858119735875,66.750375,8
"7","F","Def","F0","3",238.877777777778,34.511111111111,"f0Higher",6.0893098782138,84.11,12.68447699,60.2083333333333,9
"8","F","Non","F0","3",204.366666666667,34.511111111111,"f0Higher",6.12244897959184,126.15,8.53786598866667,62.0555555555556,9
"9","F","Def","F0","4",218.772727272727,8.636363636363,"f0Higher",6.01421541826134,67.7,7.97151662054545,64.341,11
"10","F","Non","F0","4",210.136363636364,8.636363636363,"f0Higher",6.81959082455053,89.83,2.42745851654545,62.5836363636364,11
"11","F","Def","F0","5",248.6625,9.91805555555598,"f0Higher",6.08365019011407,66.435,13.5461025198889,58.9127777777778,9
"12","F","Non","F0","5",238.744444444444,9.91805555555598,"f0Higher",7.40740740740741,100.265,3.33943281244444,67.3323333333333,9
"13","F","Def","F0","6",227.981818181818,10.327272727273,"f0Higher",5.74712643678161,104.61,8.25547744325,66.1255454545455,11
"14","F","Non","F0","6",217.654545454545,10.327272727273,"f0Higher",6.78175092478422,87.425,2.72256765808333,66.6627272727273,11
"15","F","Def","F0","7",216.36,13.97,"f0Higher",5.37056928034372,71.66,5.76004214490909,59.6275,10
"16","F","Non","F0","7",202.39,13.97,"f0Higher",5.77034045008656,70.64,2.357586587,61.0527,10
"17","F","Def","F0","8",219.7,-9.12857142857101,"f0Lower",6.3006300630063,62.375,7.54705960075,55.913125,8
"18","F","Non","F0","8",228.828571428571,-9.12857142857101,"f0Lower",7.30688935281837,90.305,0.09097525425,63.115,8
"19","F","Def","F0","9",225.671428571429,-1.38571428571399,"f0Similar",5.34351145038168,65.75,8.71066027528571,62.8333333333333,6
"20","F","Non","F0","9",227.057142857143,-1.38571428571399,"f0Similar",6.32911392405063,74.255,4.82406090971429,67.6385,6
"21","F","Def","F1","1",245.872727272727,9.04545454545399,"f0Higher",6.21468926553672,44.805,9.6223804855,62.6260909090909,11
"22","F","Non","F1","1",236.827272727273,9.04545454545399,"f0Higher",8.46153846153846,71.03,8.5020191805,61.6960909090909,11
"23","F","Def","F1","10",256.611111111111,14.544444444444,"f0Higher",5.49450549450549,61.5699999999999,8.92249727566667,58.2153333333333,9
"24","F","Non","F1","10",242.066666666667,14.544444444444,"f0Higher",6.77710843373494,52.565,7.84234603788889,59.9775555555556,9
"25","F","Def","F1","2",241.828571428571,3.24107142857099,"f0Similar",4.72972972972973,58.675,7.35144782075,62.05725,8
"26","F","Non","F1","2",238.5875,3.24107142857099,"f0Similar",6.6722268557131,25.4099999999999,4.2596802715,62.82325,8
"27","F","Def","F1","3",241.655555555556,-3.03333333333302,"f0Similar",6.8649885583524,52.965,9.51211555855556,59.7871111111111,9
"28","F","Non","F1","3",244.688888888889,-3.03333333333302,"f0Similar",8.1008100810081,80.99,9.84590647111111,59.7351111111111,9
"29","F","Def","F1","4",244.41,14.8,"f0Higher",5.65291124929339,69.925,9.3178919261,62.5411,10
"30","F","Non","F1","4",229.61,14.8,"f0Higher",7.10732054015636,73.77,4.3568874938,62.5572,10
"31","F","Def","F1","5",252,6.92222222222199,"f0Higher",6.78221552373775,40.565,8.11412241188889,61.8124444444444,9
"32","F","Non","F1","5",245.077777777778,6.92222222222199,"f0Higher",8.18926296633303,32.5099999999999,5.48237093288889,62.8795555555556,9
"33","F","Def","F1","6",243.55,14.331818181818,"f0Higher",6.83994528043776,53.67,9.01346645391667,60.8336363636364,11
"34","F","Non","F1","6",229.218181818182,14.331818181818,"f0Higher",8.15418828762046,50.68,6.85823725433333,63.9313636363636,11
"35","F","Def","F1","7",242.611111111111,1.66111111111101,"f0Similar",6.0893098782138,48.275,8.66773256566667,58.6781111111111,9
"36","F","Non","F1","7",240.95,1.66111111111101,"f0Similar",7.96812749003984,84.115,5.87167772877778,62.9626666666667,9
"37","F","Def","F1","8",243.65,3.53749999999999,"f0Similar",6.6334991708126,54.56,5.7538910585,60.343625,8
"38","F","Non","F1","8",240.1125,3.53749999999999,"f0Similar",8.60215053763441,77.4999999999999,4.63866153175,63.8705,8
"39","F","Def","F1","9",251.671428571429,16.2,"f0Higher",5.41795665634675,49.185,9.83324223057143,59.1833333333333,6
"40","F","Non","F1","9",235.471428571429,16.2,"f0Higher",7.39176346356917,70.4249999999999,9.50563856871429,65.8496666666667,6
"41","F","Def","F10","1",247.072727272727,-3.56727272727298,"f0Similar",6.21468926553672,70.15,1.23682434758333,57.7889090909091,11
"42","F","Non","F10","1",250.64,-3.56727272727298,"f0Similar",6.09013398294762,90.39,-0.434559587083334,62.2096363636364,11
"43","F","Def","F10","10",280.844444444444,6.85555555555499,"f0Higher",6.07287449392713,134.535,0.492021143,60.6916666666667,9
"44","F","Non","F10","10",273.988888888889,6.85555555555499,"f0Higher",6.36492220650636,115.06,-0.950335339,65.6188888888889,9
"45","F","Def","F10","2",245.285714285714,0.798214285713982,"f0Similar",5.61347233360064,84.86,2.000336377875,58.152625,8
"46","F","Non","F10","2",244.4875,0.798214285713982,"f0Similar",6.10687022900763,74.68,-1.742608004375,61.42625,8
"47","F","Def","F10","3",245.633333333333,-30.288888888889,"f0Lower",5.88620013080445,84.59,1.334745245,56.4395555555556,9
"48","F","Non","F10","3",275.922222222222,-30.288888888889,"f0Lower",7.15421303656598,101.525,2.96977900422222,63.7902222222222,9
"49","F","Def","F10","4",245.04,-5.18000000000001,"f0Lower",6.70241286863271,112.405,-0.3894705184,58.812,10
"50","F","Non","F10","4",250.22,-5.18000000000001,"f0Lower",7.14285714285714,109.47,-1.9982275974,62.3569,10
"51","F","Def","F10","5",263.777777777778,-19.3,"f0Lower",6.57414170927684,83.4,2.45155797266667,59.1711111111111,9
"52","F","Non","F10","5",283.077777777778,-19.3,"f0Lower",7.34094616639478,92.27,4.10479098855556,62.9021111111111,9
"53","F","Def","F10","6",241.572727272727,-21.190909090909,"f0Lower",6.50887573964497,97.745,0.61270007075,60.2968181818182,11
"54","F","Non","F10","6",262.763636363636,-21.190909090909,"f0Lower",6.76506765067651,119.485,0.765736304083333,63.5782727272727,11
"55","F","Def","F10","7",248.688888888889,-3.222222222222,"f0Similar",6.81818181818182,102.68,1.07799456077778,60.4317777777778,9
"56","F","Non","F10","7",251.911111111111,-3.222222222222,"f0Similar",7.39523418241578,89.685,-2.28059069877778,63.3793333333333,9
"57","F","Def","F10","8",234.825,-32.6875,"f0Lower",7.78210116731517,76.73,4.758494091625,57.763125,8
"58","F","Non","F10","8",267.5125,-32.6875,"f0Lower",8.41219768664564,114.415,0.0840122018750002,64.6155,8
"59","F","Def","F10","9",270.614285714286,-17.728571428571,"f0Lower",6.20017714791851,73.9,0.233812301285714,60.6933333333333,6
"60","F","Non","F10","9",288.342857142857,-17.728571428571,"f0Lower",6.78952473326867,91.575,-2.68565694728571,65.8828333333333,6
"61","F","Def","F11","1",275.036363636364,38.618181818182,"f0Higher",6.16591928251121,161.44,2.7742249765,60.397,11
"62","F","Non","F11","1",236.418181818182,38.618181818182,"f0Higher",7.58620689655172,77.765,1.25426984358333,61.8311818181818,11
"63","F","Def","F11","10",270.7,16.022222222222,"f0Higher",4.11522633744856,115.595,7.35645112322222,56.3896666666667,9
"64","F","Non","F11","10",254.677777777778,16.022222222222,"f0Higher",7.44416873449131,123.1,0.513278402333334,59.1083333333333,9
"65","F","Def","F11","2",256.9375,-22.705357142857,"f0Lower",4.07331975560081,101.45,6.666018161125,60.922875,8
"66","F","Non","F11","2",279.642857142857,-22.705357142857,"f0Lower",5.64971751412429,112.895,2.105093229,64.661125,8
"67","F","Def","F11","3",292.088888888889,29.366666666667,"f0Higher",5.59701492537313,144.645,10.0712604263333,59.2771111111111,9
"68","F","Non","F11","3",262.722222222222,29.366666666667,"f0Higher",7.85340314136126,109.185,4.61474130655556,63.7073333333333,9
"69","F","Def","F11","4",251.6,12.12,"f0Higher",5.25762355415352,131.395,6.6972201877,62.0533,10
"70","F","Non","F11","4",239.48,12.12,"f0Higher",7.01754385964912,94.1499999999999,-0.4051445278,62.5844,10
"71","F","Def","F11","5",294.955555555556,13.733333333334,"f0Higher",6.32466619817287,130.955,4.79733000288889,60.5637777777778,9
"72","F","Non","F11","5",281.222222222222,13.733333333334,"f0Higher",7.78546712802768,99.955,2.59687623411111,63.8515555555556,9
"73","F","Def","F11","6",270.318181818182,11.958181818182,"f0Higher",4.53982666116385,159.81,3.6179549025,62.7930909090909,11
"74","F","Non","F11","6",258.36,11.958181818182,"f0Higher",7.25689404934688,125.085,-0.9029962925,65.9238181818182,11
"75","F","Def","F11","7",258.733333333333,5.555555555555,"f0Higher",5.28789659224442,154.045,-1.44489740744444,60.6175555555556,9
"76","F","Non","F11","7",253.177777777778,5.555555555555,"f0Higher",9,133.11,2.19390927055556,63.6644444444444,9
"77","F","Def","F11","8",273.25,20.0875,"f0Higher",5.54785020804438,101.175,5.1564800135,60.068625,8
"78","F","Non","F11","8",253.1625,20.0875,"f0Higher",8.52878464818763,101.695,2.303084439,62.007,8
"79","F","Def","F11","9",277.057142857143,28.828571428572,"f0Higher",4.51612903225806,135.27,9.47813578628571,63.1163333333333,6
"80","F","Non","F11","9",248.228571428571,28.828571428572,"f0Higher",8.22561692126909,96.36,2.66385155757143,63.6885,6
"81","F","Def","F12","1",210.181818181818,-34.628181818182,"f0Lower",5.69948186528497,70.385,4.09434383266667,59.8101818181818,11
"82","F","Non","F12","1",244.81,-34.628181818182,"f0Lower",6.70241286863271,122.42,1.02447065641667,65.2178181818182,11
"83","F","Def","F12","10",224.344444444444,-19.411111111112,"f0Lower",5.07042253521127,71.885,9.12039036177778,52.9382222222222,9
"84","F","Non","F12","10",243.755555555556,-19.411111111112,"f0Lower",5.96026490066225,87.575,7.76636217844444,60.8267777777778,9
"85","F","Def","F12","2",218.35,-7.26250000000002,"f0Lower",5.12163892445583,83.205,6.196174173875,63.246625,8
"86","F","Non","F12","2",225.6125,-7.26250000000002,"f0Lower",6.37450199203187,148.95,4.849219507625,64.575125,8
"87","F","Def","F12","3",216.6,-3.41249999999999,"f0Similar",4.66472303206997,56.325,7.58024806233333,56.7497777777778,9
"88","F","Non","F12","3",220.0125,-3.41249999999999,"f0Similar",6.13967766692249,132.3,5.62275709522222,61.936,9
"89","F","Def","F12","4",227.19,28.23,"f0Higher",5.95238095238095,83.805,6.5400555816,64.5499,10
"90","F","Non","F12","4",198.96,28.23,"f0Higher",7.2463768115942,100.64,2.2177060764,66.4595,10
"91","F","Def","F12","5",252.044444444444,-5.666666666667,"f0Lower",6.19834710743802,108.385,7.36721629411111,60.5458888888889,9
"92","F","Non","F12","5",257.711111111111,-5.666666666667,"f0Lower",7.60135135135135,117.055,5.92457698433333,62.6751111111111,9
"93","F","Def","F12","6",227.672727272727,-13.036363636364,"f0Lower",5.33462657613967,103.66,7.33162791741667,61.149,11
"94","F","Non","F12","6",240.709090909091,-13.036363636364,"f0Lower",7.69230769230769,133.67,4.63873824733333,60.5429090909091,11
"95","F","Def","F12","7",235.644444444444,-12.155555555556,"f0Lower",5.9016393442623,108.21,5.07667265711111,60.0125555555556,9
"96","F","Non","F12","7",247.8,-12.155555555556,"f0Lower",6.72430355427473,114.73,2.49777067888889,60.5444444444444,9
"97","F","Def","F12","8",225.775,-22.4125,"f0Lower",6.3441712926249,79.645,9.10545665,59.25925,8
"98","F","Non","F12","8",248.1875,-22.4125,"f0Lower",7.25294650951949,115.275,3.835561297,62.31475,8
"99","F","Def","F12","9",236.928571428571,-4.60000000000002,"f0Similar",5.83819849874896,105.585,12.9116065764286,58.1661666666667,6
"100","F","Non","F12","9",241.528571428571,-4.60000000000002,"f0Similar",7.16479017400205,125.56,6.98940723757143,59.9106666666667,6
"101","F","Def","F13","1",242.863636363636,3.172727272727,"f0Similar",5.26819923371648,136.62,8.33655776875,55.0718181818182,11
"102","F","Non","F13","1",239.690909090909,3.172727272727,"f0Similar",7.03324808184143,107.175,3.674974065,58.7083636363636,11
"103","F","Def","F13","10",272.311111111111,9.14444444444399,"f0Higher",4.56852791878173,129.495,6.41903800811111,62.3788888888889,9
"104","F","Non","F13","10",263.166666666667,9.14444444444399,"f0Higher",5.75447570332481,88.005,5.24887522033333,63.2707777777778,9
"105","F","Def","F13","2",253.275,11.675,"f0Higher",4.739336492891,120.49,6.66247183125,58.459375,8
"106","F","Non","F13","2",241.6,11.675,"f0Higher",6.66666666666667,96.8349999999999,5.391955976625,59.088,8
"107","F","Def","F13","3",264.544444444444,1.888888888888,"f0Similar",4.62487153134635,69.2199999999999,13.7662566027778,57.7752222222222,9
"108","F","Non","F13","3",262.655555555556,1.888888888888,"f0Similar",6.09756097560976,105.355,6.92377861633333,61.9585555555556,9
"109","F","Def","F13","4",236.46,9.38,"f0Higher",5.26592943654555,131.105,5.2767738751,62.9191,10
"110","F","Non","F13","4",227.08,9.38,"f0Higher",6.87757909215956,95.58,2.7598473794,66.1274,10
"111","F","Def","F13","5",282.411111111111,19.966666666667,"f0Higher",6,74.575,10.6854942263333,61.3813333333333,9
"112","F","Non","F13","5",262.444444444444,19.966666666667,"f0Higher",6.5934065934066,79.49,5.24322729144444,62.8812222222222,9
"113","F","Def","F13","6",243.109090909091,-5.59090909090898,"f0Lower",5.49725137431284,125.38,9.92644271583333,64.5759090909091,11
"114","F","Non","F13","6",248.7,-5.59090909090898,"f0Lower",7.02875399361022,117.475,7.36437855433333,67.2671818181818,11
"115","F","Def","F13","7",231.988888888889,1.52638888888899,"f0Similar",6.12244897959184,139.075,6.66433071433333,61.9163333333333,9
"116","F","Non","F13","7",230.4625,1.52638888888899,"f0Similar",6.41539695268645,128.225,4.63390037788889,67.5741111111111,9
"117","F","Def","F13","8",294.9,38.7,"f0Higher",5.72363041700736,139.875,4.1464139785,63.826375,8
"118","F","Non","F13","8",256.2,38.7,"f0Higher",8.39454354669465,111.98,5.28242776475,65.773875,8
"119","F","Def","F13","9",288.285714285714,27.857142857143,"f0Higher",6.06585788561525,140.335,-5.65568483771429,65.4176666666667,6
"120","F","Non","F13","9",260.428571428571,27.857142857143,"f0Higher",7.78642936596218,88.175,6.99708749714286,67.7845,6
"121","F","Def","F2","1",244.236363636364,-10.9,"f0Lower",6.087437742114,100.625,8.59657087508333,61.1109090909091,11
"122","F","Non","F2","1",255.136363636364,-10.9,"f0Lower",8.13008130081301,126.325,6.46131431766667,66.1938181818182,11
"123","F","Def","F2","10",242,-7.62222222222201,"f0Lower",5.12236767216847,69.925,4.273530517,60.0473333333333,9
"124","F","Non","F2","10",249.622222222222,-7.62222222222201,"f0Lower",6.27177700348432,74.7899999999999,4.00825268411111,63.0101111111111,9
"125","F","Def","F2","2",225.7375,-30.205357142857,"f0Lower",5.67375886524823,56.595,12.671013448125,62.453375,8
"126","F","Non","F2","2",255.942857142857,-30.205357142857,"f0Lower",6.46950092421442,100.64,7.6413239925,64.24075,8
"127","F","Def","F2","3",256.4,3.64444444444399,"f0Similar",6.5028901734104,71.95,12.0317798835556,59.7016666666667,9
"128","F","Non","F2","3",252.755555555556,3.64444444444399,"f0Similar",6.19408121128699,107.38,9.79664881022222,62.3263333333333,9
"129","F","Def","F2","4",236.64,-2.82666666666702,"f0Similar",5.98086124401914,69.805,9.3392428014,62.8409,10
"130","F","Non","F2","4",239.466666666667,-2.82666666666702,"f0Similar",6.33802816901408,129.25,5.4059274325,66.5996,10
"131","F","Def","F2","5",261,-5.67777777777798,"f0Lower",6.02006688963211,91.8899999999999,8.30634260166667,60.2135555555556,9
"132","F","Non","F2","5",266.677777777778,-5.67777777777798,"f0Lower",7.75193798449612,111.835,7.23100968944444,62.1402222222222,9
"133","F","Def","F2","6",242.290909090909,0.418181818182006,"f0Similar",5.52763819095477,94.27,10.8791237095833,61.6819090909091,11
"134","F","Non","F2","6",241.872727272727,0.418181818182006,"f0Similar",6.45161290322581,92.825,6.52190929641667,63.2903636363636,11
"135","F","Def","F2","7",243.377777777778,2.97777777777799,"f0Similar",5.63204005006258,95.97,8.65977189911111,61.1971111111111,9
"136","F","Non","F2","7",240.4,2.97777777777799,"f0Similar",6.76691729323308,126.26,5.20878949633333,63.0371111111111,9
"137","F","Def","F2","8",233.1,-21.125,"f0Lower",6.27450980392157,77.75,9.198591834375,59.403125,8
"138","F","Non","F2","8",254.225,-21.125,"f0Lower",7.73694390715667,112.15,6.02000369825,62.863625,8
"139","F","Def","F2","9",235.128571428571,-31.271428571429,"f0Lower",5.93220338983051,80.7,10.9602372675714,62.4028333333333,6
"140","F","Non","F2","9",266.4,-31.271428571429,"f0Lower",7.06713780918728,74.55,12.1943864117143,62.4893333333333,6
"141","F","Def","F4","1",220.236363636364,-4.99090909090901,"f0Similar",5.77124868835257,80.3599999999999,5.36914801316667,61.5796363636364,11
"142","F","Non","F4","1",225.227272727273,-4.99090909090901,"f0Similar",6.74846625766871,95.8899999999999,4.13429394491667,69.6137272727273,11
"143","F","Def","F4","10",234.966666666667,20.044444444445,"f0Higher",5.44794188861985,93.9499999999999,3.80174378233333,65.7622222222222,9
"144","F","Non","F4","10",214.922222222222,20.044444444445,"f0Higher",6.33356790992259,69.235,0.878828458888889,65.4111111111111,9
"145","F","Def","F4","2",238.075,29.146428571429,"f0Higher",5.6777856635912,100.995,4.155605203,65.440125,8
"146","F","Non","F4","2",208.928571428571,29.146428571429,"f0Higher",6.38686131386861,79.185,3.517209559,70.84375,8
"147","F","Def","F4","3",237.033333333333,12.677777777777,"f0Higher",6.33356790992259,75.5,10.1584068381111,61.3185555555556,9
"148","F","Non","F4","3",224.355555555556,12.677777777777,"f0Higher",6.48882480173035,104.295,5.92871220155556,68.9126666666667,9
"149","F","Def","F4","4",212.76,15.46,"f0Higher",5.86510263929619,70.385,6.041186597,63.3422,10
"150","F","Non","F4","4",197.3,15.46,"f0Higher",6.9060773480663,89.18,-2.732770777,69.9419,10
"151","F","Def","F4","5",239.333333333333,16.244444444444,"f0Higher",6.28930817610063,90.435,10.0269248952222,68.0987777777778,9
"152","F","Non","F4","5",223.088888888889,16.244444444444,"f0Higher",7.46887966804979,56.15,0.989349146666667,70.4387777777778,9
"153","F","Def","F4","6",219.845454545455,0.854545454545985,"f0Similar",6.51272942569568,83.665,9.57336752166667,64.1653636363636,11
"154","F","Non","F4","6",218.990909090909,0.854545454545985,"f0Similar",6.4327485380117,61.09,2.39369075491667,70.6842727272727,11
"155","F","Def","F4","7",217.222222222222,15.155555555555,"f0Higher",6.04026845637584,84.235,5.71113425366667,69.5443333333333,9
"156","F","Non","F4","7",202.066666666667,15.155555555555,"f0Higher",6.45161290322581,65.435,1.338285997,71.8152222222222,9
"157","F","Def","F4","8",232,25.742857142857,"f0Higher",6.08365019011407,86.78,8.592733848125,68.7755,8
"158","F","Non","F4","8",206.257142857143,25.742857142857,"f0Higher",7.29166666666667,53.605,1.68908685425,69.457,8
"159","F","Def","F4","9",234.4,12.642857142857,"f0Higher",5.34351145038168,104.74,6.56734195714286,69.5875,6
"160","F","Non","F4","9",221.757142857143,12.642857142857,"f0Higher",5.94732370433305,89.41,2.32475174614286,68.2505,6
"161","F","Def","F5","1",196.409090909091,-15.136363636364,"f0Lower",5.97176981541802,78.595,4.25309349858333,59.762,11
"162","F","Non","F5","1",211.545454545455,-15.136363636364,"f0Lower",7.69230769230769,81.84,2.00778505691667,65.1883636363636,11
"163","F","Def","F5","10",226.9,-2.333333333333,"f0Similar",5.45124167171411,49.54,4.23366275622222,62.4696666666667,9
"164","F","Non","F5","10",229.233333333333,-2.333333333333,"f0Similar",6.88599846977812,104.725,-0.608862842777778,65.9011111111111,9
